distance,air_time
2586,340
2586,348
636,87
1005,131
1069,145
427,64
1041,146
213,51
1089,151
944,125
2475,312
427,65
1005,134
340,66
2446,306
760,111
2248,290
1074,153
301,56
1029,140
509,79
187,36
1598,202
1428,185
1598,206
828,106
2586,348
541,81
2446,314
2475,322
301,54
541,85
213,46
184,36
740,111
94,30
944,130
1069,152
2586,344
1598,190
187,37
1521,199
2153,280
2586,351
2422,313
2475,315
2422,307
273,50
1089,151
2475,323
266,49
2475,319
209,45
2475,318
2586,340
2248,298
264,50
2248,291
228,46
541,84
1005,135
1028,132
187,39
2475,317
2586,347
2248,296
2586,356
2153,272
944,128
301,53
1069,143
944,127
213,47
1990,258
2475,325
2248,299
2475,322
2586,346
2475,314
187,35
213,49
199,37
427,69
2475,321
266,47
1069,142
228,51
301,54
1089,151
187,34
1028,137
1990,281
2586,344
2475,325
541,82
187,36
760,109
301,57
1428,187
541,90
2475,310
944,138
636,87
2465,317
187,35
228,51
828,121
1598,215
264,49
184,35
2475,325
1069,144
301,50
665,100
187,36
340,62
427,72
228,44
1182,157
1005,139
213,40
541,84
266,51
425,73
1005,134
2422,311
1598,194
290,53
1089,143
1074,152
944,129
2586,347
2475,319
2586,345
2475,326
213,55
665,98
1069,143
944,129
765,102
2586,348
1598,191
2248,295
1990,265
187,38
740,108
1029,146
944,128
483,75
509,75
740,108
301,52
1391,183
427,70
760,108
589,92
187,36
944,131
1089,156
541,77
2586,352
765,108
2475,324
1069,144
2475,319
290,54
2586,345
1521,200
2248,300
2454,313
2475,320
1417,184
541,81
2475,328
740,110
273,49
1113,144
213,49
2576,343
2586,347
209,39
264,48
1089,142
2446,322
2248,287
228,47
187,35
2465,320
2422,310
1521,192
427,65
636,87
2475,321
589,86
1029,158
2475,326
184,45
509,77
1005,137
2248,299
1089,143
1028,137
2422,319
1391,177
2446,316
301,52
2586,339
760,110
2569,346
2586,350
2586,346
2586,336
944,122
1626,212
2153,273
340,63
1182,154
944,123
2248,294
1069,139
2475,309
2446,311
828,109
228,47
2422,323
1587,208
427,66
1005,135
1990,265
94,27
589,91
1069,133
301,52
1826,239
427,70
184,35
2475,324
483,69
301,48
187,39
2586,338
2475,305
228,46
2153,278
213,42
187,36
1598,193
740,118
1521,198
2475,332
2454,313
2475,314
187,41
1990,261
1626,216
213,47
1598,198
2475,320
209,41
266,47
273,48
264,48
301,51
187,42
1617,202
1576,195
228,44
1089,157
1598,198
2586,337
541,85
2475,317
1182,156
740,109
2248,298
2153,266
301,54
760,106
1005,133
1598,220
2586,336
2248,289
944,130
1598,193
2586,339
1990,275
2475,315
1089,158
944,136
2475,313
2475,324
2422,308
1041,142
636,85
187,42
2586,346
1005,132
427,65
1182,158
1069,143
2586,338
2475,313
944,133
1089,159
340,62
1069,141
301,52
1005,136
760,102
2446,309
301,51
1029,149
509,78
944,127
1074,151
2586,344
828,107
541,80
187,45
541,83
1598,193
740,110
1598,197
2446,310
2248,290
184,36
213,42
213,39
94,26
2475,316
2586,343
1598,211
1428,191
187,44
1521,198
2586,345
2475,319
2422,308
273,50
427,68
2475,319
209,42
2475,325
2475,315
266,49
2248,291
264,47
4983,632
1089,143
2248,299
228,44
2586,334
541,83
1028,135
1005,136
187,47
944,132
2475,320
2586,334
2153,271
2586,350
2248,287
944,130
1069,140
213,40
1990,266
2475,318
2248,289
213,47
187,43
2475,318
199,39
2475,323
2475,321
541,86
2586,335
427,71
1069,142
301,53
1089,147
1028,133
187,46
228,43
187,48
301,53
1990,268
2586,335
2475,323
266,52
760,107
1428,189
301,53
541,80
2475,326
636,89
187,44
944,131
228,42
828,111
1069,144
2475,318
301,53
184,41
1598,200
340,61
264,44
425,73
1182,152
427,71
1005,136
228,45
187,44
665,94
1005,136
944,133
290,51
2422,319
1598,197
213,44
213,45
2475,321
340,66
509,75
2475,318
2586,335
2586,342
944,128
1069,139
765,105
1598,198
187,38
2248,292
1990,264
589,93
760,106
944,124
483,74
1089,144
740,111
266,48
2586,331
740,113
427,69
301,54
1521,194
187,46
1029,170
665,106
589,92
2586,338
1074,146
1391,183
944,128
1089,145
765,106
1069,147
2475,316
2475,315
2586,345
2446,312
2475,323
2465,315
2475,324
2454,317
740,116
213,44
290,47
2248,293
2576,335
541,88
1113,147
273,45
2153,269
1417,189
187,46
2586,336
1521,191
264,47
427,65
1089,144
2248,287
2422,316
2586,334
2446,315
2465,323
228,41
2475,309
209,42
2475,315
1089,141
184,37
541,82
509,78
2586,333
1029,153
636,87
1005,134
2446,309
2422,320
2248,289
1028,131
301,52
2586,345
1391,182
2569,340
2586,328
301,54
2153,269
760,103
1182,149
828,109
340,58
944,122
1069,135
2248,288
2475,306
1626,217
1990,262
1587,199
2586,333
944,123
2422,323
228,43
1005,131
427,66
2521,331
589,89
94,26
1069,134
1826,232
2475,309
1990,261
184,35
187,40
301,52
483,70
740,109
187,38
2153,272
228,40
2586,330
213,38
2475,314
1598,194
187,41
2475,313
2454,324
1521,196
2475,313
1626,214
213,48
2475,319
1598,198
427,68
209,41
273,48
301,54
264,47
266,47
187,43
1617,203
1598,195
1576,196
228,39
2586,345
541,75
2475,325
1182,151
2248,300
301,52
2153,284
760,99
1028,127
1005,130
187,41
2475,313
1598,197
2586,334
2475,299
2248,302
1990,274
1598,196
2586,337
944,125
1089,140
944,129
2475,322
740,186
2422,318
2586,344
1041,138
2586,343
636,87
427,69
1005,129
1069,139
1069,145
1182,144
944,124
1005,131
427,68
301,49
340,59
2475,322
2446,317
1089,140
760,96
2248,297
1074,145
509,80
301,51
213,47
1029,152
1598,203
944,125
1428,185
1598,201
828,107
2465,313
187,44
2586,328
541,77
541,81
2446,320
184,37
213,37
94,24
2475,325
2586,333
1598,200
187,42
2586,325
2422,319
1521,196
2475,329
273,53
2475,323
1089,141
2475,323
266,50
209,42
1089,142
2475,306
2248,294
2586,332
264,47
2248,296
228,45
1028,130
1005,129
541,82
187,45
2248,283
2586,372
2475,319
2153,276
2586,340
944,124
301,52
213,45
944,121
1069,137
1990,268
2475,319
740,127
2248,298
213,48
2475,315
2586,350
187,32
2475,313
199,41
2475,328
541,81
427,69
266,44
301,51
187,34
1028,135
1089,140
1990,266
1069,143
2586,351
209,45
2475,314
187,33
228,39
760,103
273,44
2248,288
301,51
1428,183
173,37
2475,314
187,33
636,87
541,77
944,123
2465,332
228,42
264,46
828,111
184,36
1598,198
1069,135
301,55
2475,333
427,70
425,67
1005,131
1182,149
228,42
944,131
290,50
340,62
665,91
1005,130
665,98
1089,139
187,35
213,40
2422,318
1598,209
1074,145
266,44
2475,326
2248,303
2586,347
2586,338
944,127
1069,147
187,33
1598,196
509,82
944,120
1521,188
765,104
944,121
213,47
301,54
427,67
1391,189
187,36
2153,283
589,86
1089,137
760,99
2475,322
1069,137
483,73
1990,270
2586,349
2475,328
2446,320
2475,337
2454,319
2475,331
273,46
2586,344
2586,333
541,72
2576,342
213,38
2248,310
187,37
1113,186
2586,353
1417,186
1521,196
264,48
209,44
427,66
2586,341
1089,135
2475,332
228,42
2422,369
2465,334
2475,333
2446,320
1089,134
589,87
2446,312
509,79
2422,314
2465,327
2248,318
1028,125
541,73
636,84
301,53
2248,304
1029,150
2153,270
1029,149
2475,325
2569,355
944,118
828,99
740,109
2248,293
760,99
1182,147
1069,136
1626,236
2475,330
1990,273
2586,342
944,113
1587,198
2586,344
2422,316
2586,358
301,54
340,55
2521,345
2586,346
1069,134
1005,127
1990,270
427,62
228,39
94,25
427,61
589,89
1826,239
184,38
187,37
301,55
2475,323
2586,340
187,35
740,114
187,34
228,41
1598,195
2153,288
944,121
740,115
1521,192
2454,308
483,70
2475,327
2475,323
213,40
1182,146
2475,319
740,114
1626,241
828,106
213,47
2475,324
1598,201
273,47
264,48
209,41
266,46
187,40
301,49
1617,201
301,48
1617,209
1089,133
1598,198
1576,188
228,38
1069,131
2586,342
541,74
301,54
2475,330
1182,148
740,108
2248,297
1028,132
2153,281
1005,130
1598,197
187,37
2586,345
1598,197
2248,277
944,124
1990,261
2475,312
2586,351
2475,319
944,121
2475,324
2422,308
2586,363
2586,354
1041,132
1005,126
1069,133
636,93
427,68
1069,133
199,43
340,61
944,117
1089,133
427,68
2475,341
1005,127
1182,142
301,53
301,53
760,98
2446,308
1029,143
944,119
509,75
1074,145
2248,301
1598,199
1598,199
187,34
1428,181
541,80
740,110
828,106
2475,319
2446,313
213,44
184,38
1089,140
94,23
187,32
541,80
1598,197
2586,346
2422,311
1521,193
187,35
2475,328
273,52
2586,341
213,41
2475,335
1089,144
266,45
209,42
760,100
2475,313
2475,324
264,49
2248,299
2586,339
4983,625
1005,135
1028,134
187,35
541,82
2248,287
2153,276
2475,323
301,53
944,121
944,122
1069,133
213,45
1990,264
228,43
2248,295
2475,317
2248,296
2586,354
2586,339
2586,346
2475,327
187,34
2475,313
199,44
2475,312
541,76
266,44
427,77
301,52
1069,128
228,39
187,33
1089,138
1990,265
2586,332
2586,318
1028,130
209,40
2586,334
273,45
760,93
301,51
187,33
2475,311
541,78
2475,326
173,35
187,35
636,89
2465,330
944,128
1598,202
228,42
828,110
264,46
184,37
1428,185
2475,316
1069,136
425,67
213,46
340,59
427,74
1005,128
665,91
944,126
187,34
301,54
228,43
1182,151
1005,128
266,50
2422,321
665,98
213,48
1074,141
2475,330
1089,136
509,80
760,99
1069,139
1598,199
2248,293
944,119
740,112
2586,329
589,83
944,118
740,115
765,100
1521,199
427,72
301,54
2475,335
187,36
944,116
589,84
187,33
2153,280
1069,134
1391,192
2475,322
765,108
1029,143
290,56
1990,267
1598,200
1089,133
2586,333
2446,316
290,52
2248,306
213,53
273,49
541,76
2475,326
2454,319
187,35
2576,340
1113,172
740,114
1521,220
1417,189
209,41
264,49
2586,335
2586,343
1089,127
2475,337
2475,315
2248,303
2422,321
2465,340
2475,326
2446,322
2586,356
1089,128
2446,317
184,37
636,82
509,91
228,44
2475,332
541,73
2422,317
1028,124
301,55
760,99
1029,149
2569,350
2465,324
301,52
2586,339
1626,225
2153,278
2248,291
828,104
2586,359
1005,123
483,69
1069,133
1182,152
1990,276
1587,212
944,113
2422,326
589,89
427,58
944,112
427,63
2586,353
2586,357
2248,304
1990,265
2521,330
1391,190
1005,125
427,65
1069,124
94,26
1826,250
340,57
483,64
184,37
2475,318
187,43
228,40
187,41
213,38
301,55
944,112
2153,287
1598,196
2475,303
2475,322
187,36
2586,359
1521,205
2475,328
828,107
740,107
1182,150
2422,309
213,47
1626,216
2454,319
2475,322
1598,198
2475,322
2586,341
264,48
209,40
266,46
273,44
1617,204
1089,126
1598,197
1576,189
2586,344
228,44
1069,134
541,76
1182,153
301,48
2475,316
740,111
2248,293
2153,294
760,104
1005,132
2248,288
1028,127
2475,327
944,121
1598,198
1990,263
2586,335
1089,125
944,116
1598,193
2475,323
2422,312
2475,317
1041,144
636,88
2586,362
2586,350
1069,130
1005,128
213,39
1182,160
2586,352
944,119
2475,315
1069,132
340,61
1005,130
1623,209
301,56
1089,132
760,98
944,116
1029,142
509,81
1074,153
427,64
828,106
427,65
301,53
2248,285
1598,204
1598,200
1428,223
2446,318
541,84
541,82
740,115
187,46
184,36
213,39
2475,324
94,33
1598,196
2586,343
1521,213
2422,312
187,42
2586,343
2475,321
273,49
1089,133
2475,332
266,43
209,40
2475,328
2248,295
264,47
228,44
4983,605
541,83
187,39
1005,132
2248,287
2153,283
2475,320
301,54
2248,297
2586,344
944,118
1069,133
944,122
1990,265
2586,351
228,45
2475,303
2248,303
2586,354
213,51
187,39
541,82
2475,326
199,41
427,68
2586,336
266,40
301,54
187,40
213,51
1089,135
187,43
2475,323
1028,132
2475,328
1069,135
1028,129
760,126
273,49
173,47
636,89
944,126
187,39
1428,206
2465,331
541,87
264,51
828,114
1598,193
1069,139
301,56
228,53
213,44
184,39
228,52
665,98
427,69
1005,132
266,42
187,42
340,69
1182,176
1089,139
2422,323
665,107
425,75
2475,328
1598,201
944,135
509,83
2586,348
340,62
2475,333
2475,316
2248,296
944,122
1069,139
765,120
2586,343
1598,202
187,37
1990,263
2586,349
740,108
760,109
589,96
483,73
944,123
1005,133
2475,332
740,110
340,61
944,124
1521,210
1029,141
187,39
589,93
1089,138
541,83
1391,200
765,115
301,54
1069,138
2586,351
2475,332
290,49
213,49
2475,328
2454,323
740,108
2248,312
1417,214
1113,157
541,89
2576,343
213,51
187,45
1521,209
2586,349
209,42
264,51
427,68
2475,333
2446,317
2475,329
2475,329
2248,295
2465,334
1089,141
2475,335
636,96
1029,140
509,77
184,42
1005,138
1028,137
2422,313
301,54
2446,317
1391,192
760,106
2248,301
2586,350
2153,271
94,29
944,129
2569,340
301,58
1626,213
2586,332
2475,317
944,125
1990,264
1069,138
828,114
340,62
427,71
2422,325
1587,207
589,91
427,71
1990,271
1182,174
1826,239
228,51
1005,142
184,38
301,55
187,43
483,71
2586,342
187,41
228,49
2153,281
2586,339
213,44
1598,190
187,44
1521,202
1089,131
2475,324
2454,318
740,109
1626,218
213,48
1598,197
2475,314
273,45
266,44
209,38
301,52
187,40
1598,204
1089,150
1576,200
228,48
2586,351
541,83
1182,161
2248,304
740,109
2153,281
1028,139
1005,141
760,105
1598,189
2248,299
187,42
2475,325
2586,336
1598,202
2475,316
944,133
1990,276
944,134
1089,150
2475,322
2422,317
1041,149
2586,339
2586,346
1069,154
1005,141
1069,155
427,73
1089,161
944,130
199,50
213,44
1182,160
340,63
2475,321
1623,199
1005,140
427,69
301,59
301,58
1029,143
2446,316
509,84
944,134
1074,153
2248,297
1598,192
828,121
2586,347
1428,195
187,43
760,105
541,87
2446,324
1598,199
184,38
213,46
2475,328
94,26
1598,184
187,40
2586,353
1521,204
2422,330
2586,330
2475,331
273,49
2475,324
1089,150
541,80
2475,344
2475,336
209,42
2586,341
2248,312
264,50
636,99
4983,626
228,52
266,43
2248,312
1005,141
2248,297
2475,321
2586,342
944,134
2153,283
1028,141
2586,342
187,44
1069,148
944,137
213,47
1990,269
301,62
228,46
2475,315
2248,307
2586,338
199,43
2475,320
187,38
213,52
2475,338
2475,332
541,82
427,70
266,50
209,48
1069,148
301,58
1028,141
187,43
1089,149
187,47
1990,270
2475,340
2586,345
2248,303
760,107
273,49
541,86
1428,187
2475,326
173,36
636,99
187,40
944,134
2465,338
228,50
264,52
1069,156
828,117
184,38
1598,194
301,56
427,78
425,75
340,65
665,97
213,49
1005,141
228,47
944,145
2475,332
187,38
187,40
2422,324
266,46
290,55
1089,143
213,47
1598,189
1182,157
665,102
1074,148
2475,328
2586,357
2586,347
2475,321
1005,139
2586,357
1069,153
944,132
301,59
765,103
187,44
1598,191
760,103
2248,300
740,120
589,89
509,85
1990,263
589,90
944,127
740,121
1521,192
483,75
427,67
187,36
1089,154
301,61
765,111
1069,144
1391,181
2586,360
290,51
2475,331
2586,359
944,125
2475,323
2454,320
740,117
273,48
541,87
213,49
2586,344
2446,319
2576,343
2248,313
1113,145
2153,275
209,45
187,34
1029,140
2586,336
264,51
2475,325
2465,331
2475,325
427,72
2248,293
1521,204
2446,316
1029,145
541,80
2422,316
2248,298
2475,322
1391,178
2586,350
1089,142
184,38
2475,322
636,88
301,56
509,81
2586,342
828,107
2586,342
944,130
760,102
2422,316
2569,353
2153,282
1005,134
1028,133
1990,272
944,122
2475,311
1069,142
2422,327
2586,334
427,69
2446,317
1005,135
589,84
301,55
2521,329
340,63
1626,217
94,29
2248,294
1826,264
1417,184
228,45
1182,150
944,127
2475,324
1587,201
187,38
228,47
740,114
1069,145
2586,358
2465,316
228,46
483,68
213,41
1089,139
301,57
187,36
184,35
1521,195
2454,310
2475,326
1990,259
2153,284
2475,339
1598,191
828,115
1626,221
2475,320
187,35
213,50
1182,153
427,68
2475,344
2422,314
1598,195
264,53
209,42
266,51
187,35
301,57
273,55
1617,204
1089,145
1598,194
1576,191
1069,143
2586,324
541,74
1182,152
740,114
2475,321
2248,306
301,57
760,114
2153,279
1028,135
1005,131
187,38
2586,329
1598,215
944,126
1598,205
2248,294
2586,340
2475,323
1089,144
1990,259
944,132
2475,323
2475,326
2422,315
1041,142
2586,339
2586,329
1005,129
636,89
213,42
199,37
1005,135
340,65
427,65
2475,323
944,121
301,55
760,103
2446,310
2248,288
1074,153
944,123
301,56
1029,153
1598,212
828,121
1069,131
541,81
1428,188
2586,335
2475,313
184,36
1598,205
541,81
1089,139
740,108
187,39
509,82
213,40
1182,149
2446,316
94,28
2586,335
187,38
2586,343
2475,322
2422,325
1069,143
1521,197
2422,320
273,50
1089,138
2475,325
2475,314
266,52
1598,193
209,44
2475,313
2248,295
264,51
2586,331
4983,616
228,47
2248,298
541,81
1005,137
2475,318
1028,141
2153,278
187,38
2248,294
944,124
2586,338
2586,344
301,54
944,126
1069,150
1990,262
228,46
2475,317
2248,296
187,39
2475,319
2586,344
2475,317
213,53
199,39
2475,322
266,50
541,80
301,55
427,67
1028,132
187,39
187,41
1089,159
1990,261
209,42
2475,332
2586,340
273,55
760,104
2475,320
301,63
541,81
1428,188
173,34
187,41
636,90
2465,327
944,127
228,48
1598,194
184,35
301,59
427,73
828,117
213,43
290,48
340,64
187,40
425,71
944,128
2475,305
1182,157
1005,141
1069,151
2422,328
266,54
1089,143
665,102
1005,137
1598,194
213,47
665,98
2475,325
228,47
509,82
2586,333
2586,331
2475,319
944,130
2586,337
2248,286
1074,150
1598,189
1069,140
1990,257
760,104
187,35
740,108
483,74
1521,195
740,111
1029,151
944,130
427,70
1089,151
187,39
589,91
301,55
2153,275
2586,348
765,109
589,92
1069,135
2475,323
2586,343
1391,185
2446,315
765,107
944,122
2475,321
290,47
2475,327
2475,317
1417,200
2248,293
2454,326
273,49
740,116
541,82
2576,340
187,42
2586,339
264,48
264,53
427,66
1089,140
2248,284
228,50
2465,323
2422,321
2446,319
541,77
2475,323
213,41
1521,202
636,85
2475,316
1029,146
1089,142
1113,149
184,41
2465,323
509,80
2248,293
1028,129
1391,187
2586,344
2446,310
1005,135
301,51
2569,336
2586,344
2422,316
1626,220
944,123
2153,272
1182,156
1069,137
340,60
944,123
2248,288
2586,333
760,113
828,107
1990,268
2475,316
228,43
427,65
1587,210
589,87
2586,335
209,42
1005,129
427,65
1990,260
94,25
2521,334
1069,138
944,126
1826,240
184,38
2475,324
483,75
301,53
187,36
740,112
2586,339
228,45
213,42
2153,275
187,39
2475,328
187,45
1521,201
301,55
2422,322
2454,324
1598,188
2475,323
1182,154
828,122
2475,315
1626,215
213,48
2475,313
1598,200
273,48
209,43
264,51
266,51
301,56
187,35
1617,205
1598,206
1089,143
1576,204
1069,143
228,47
2586,348
541,76
2248,300
2475,317
740,109
1182,167
301,56
2153,282
1005,136
1598,190
2248,292
2475,321
760,114
1598,203
944,130
2475,327
2586,343
187,40
1990,267
1089,152
944,124
2586,373
2475,316
2422,315
2586,344
1041,147
636,89
2586,357
1069,139
427,69
427,69
944,126
340,64
1069,141
1089,142
1182,160
2475,313
1005,133
301,54
2446,320
760,114
944,127
1005,136
2248,285
828,112
509,81
1428,199
1598,199
1598,193
2586,342
2446,316
541,77
541,78
187,39
1074,144
213,41
2475,323
1029,146
94,24
301,54
1598,187
2586,345
187,37
740,110
2422,324
1521,202
184,38
2586,372
2475,322
2422,313
2475,323
273,56
1089,142
266,52
2475,322
2475,319
209,45
2248,298
264,52
2248,295
228,47
541,77
1005,132
1028,133
2248,287
2475,322
2153,280
2586,352
2586,339
301,57
944,125
2586,332
1069,153
187,37
944,128
213,47
1990,269
228,51
2475,304
2248,294
199,41
187,40
2475,319
2475,316
2475,319
541,79
213,54
2586,345
266,49
301,58
1069,147
1028,141
1990,277
187,40
1089,146
187,36
2586,363
2475,329
760,117
541,80
2475,322
1428,205
944,129
187,40
2465,321
301,52
1069,146
828,116
264,51
636,86
184,39
228,57
1598,191
1182,185
301,56
2475,320
213,40
290,52
340,63
665,94
541,84
425,69
228,50
944,136
266,51
187,37
1005,146
427,73
1005,150
2422,312
1598,194
1074,146
213,45
2475,320
509,79
2586,351
2586,337
2586,342
2475,312
1069,143
944,130
187,41
765,110
1990,262
760,115
1598,180
665,102
2248,295
589,89
944,127
1521,210
740,119
740,121
483,76
1089,151
301,58
1391,202
589,88
1029,147
187,40
944,130
1089,151
541,79
765,113
427,69
2475,327
1069,153
2475,318
2586,360
290,53
2446,317
2586,362
2475,327
740,118
1417,200
2248,303
273,55
2454,320
2475,332
2586,350
541,80
1113,147
2576,351
187,39
1521,210
264,50
209,48
427,65
1089,140
2446,325
2475,310
2248,288
228,51
2465,329
2422,310
636,85
1089,141
1029,144
509,79
2248,300
2475,329
2446,310
1005,138
1391,196
301,54
2422,311
2586,356
301,53
760,111
1028,126
2586,358
2569,347
828,113
1626,210
2586,346
2153,280
2248,291
340,63
1182,161
2475,321
1069,135
944,125
1990,269
944,123
184,35
427,67
1587,210
228,48
589,88
2422,319
1005,138
94,24
213,42
1990,267
1069,132
427,65
1826,243
2475,321
301,53
187,35
483,68
184,39
740,117
2586,355
187,34
2153,278
228,46
213,40
1598,184
187,33
2586,349
2475,325
2475,310
2454,321
2475,328
1521,202
1626,218
1598,188
2475,337
273,47
209,46
301,51
187,37
266,58
264,46
1617,190
1089,138
1576,182
1598,184
2586,342
541,86
301,58
1182,163
2248,304
740,114
2475,323
2153,285
1005,145
187,39
2248,297
2475,329
2586,349
1598,191
944,135
2475,318
1990,276
1598,186
2586,363
1089,148
944,135
2475,336
760,107
2422,334
1041,155
2586,369
2586,358
636,96
1069,158
213,45
1005,143
427,69
1069,152
427,71
1089,151
944,134
2475,311
1005,143
1182,160
301,55
340,65
760,118
2446,330
509,78
944,138
2248,306
1598,199
301,54
1029,143
2586,355
828,127
1598,192
1074,149
187,36
541,87
2446,336
184,36
541,80
1428,199
213,39
94,26
2475,327
2586,369
1598,187
187,35
1521,204
740,112
2422,320
2586,359
2475,332
273,51
2475,323
1089,148
2475,336
266,47
209,46
